class	vtable	base_classes	slot_count
vtable_008b80ac	0x008b80ac		15
vtable_008b80ec	0x008b80ec		105
vtable_008b8294	0x008b8294		182
vtable_008b8708	0x008b8708		4
vtable_008b871c	0x008b871c		11
vtable_008b874c	0x008b874c		17
vtable_008b87a4	0x008b87a4		26
vtable_008b8810	0x008b8810		8
vtable_008b8834	0x008b8834		75
vtable_008b8980	0x008b8980		3081
vtable_008bc53c	0x008bc53c		12
vtable_008bc594	0x008bc594		5
vtable_008bc5bc	0x008bc5bc		8
vtable_008bc5e8	0x008bc5e8		7
vtable_008bc618	0x008bc618		8
vtable_008bc648	0x008bc648		4
ZTBiomeMode	0x008bf7e0		193
ZTBiomeMode	0x008bfae4		9
vtable_008bfb8c	0x008bfb8c		4
BFGEntity	0x008bfbac		18
BFEvent	0x008bfbf8		33
BFBooleanEvent	0x008bfc80		33
BFFloatEvent	0x008bfd08		33
BFStringEvent	0x008bfd90		48
TriangleID	0x008bfe50		13
ZTCameraCommandReader	0x008c0008		183
ZTCameraCommandReader	0x008c02e4		4
ZTDeleteMode	0x008c04b0		227
BFXMLObjEvent	0x008c0840		46
ZTDownloadMode	0x008c0a10		181
ZTDownloadMode	0x008c0ce4		7
BFXMLDocument	0x008c0d08		59
ZTElevatedCurbMode	0x008c0e60		176
ZTElevatedCurbMode	0x008c1120		4
BFXMLElement	0x008c1130		18
ZTElevatedPathMode	0x008c1290		176
ZTElevatedPathMode	0x008c1550		14
ZTEntityMovementMode	0x008c19a0		192
BFPoint3Obj	0x008c1ca0		17
ZTFenceMode	0x008c1f34		5
ZTFenceMode	0x008c1f48		176
BFComponentHandleVector	0x008c2208		17
FileInfo	0x008c229c		13
ZTFileMode	0x008c22d0		176
ZTFileMode	0x008c2590		6
ZTGameMode	0x008c2950		213
BFNISpriteMgr	0x008c2ca4		13
ZTGestureCreationMode	0x008c2d10		180
ZTGfxOptionsMode	0x008c3428		179
ZTGfxOptionsMode	0x008c36f4		7
vtable_008c383c	0x008c383c		10
ZTGroundTrackMode	0x008c3868		176
ZTGroundTrackMode	0x008c3b28		4
ZTGuestViewMode	0x008c3b70		177
ZTGuestViewMode	0x008c3e34		4
ZTLoadMode	0x008c3ef0		180
ZTLoadMode	0x008c41c0		4
ZTMainMode	0x008c47d8		213
ZTMainMode	0x008c4b34		5
vtable_008c4b60	0x008c4b60		16
ZTMode	0x008c4d58		206
ZTOverheadMode	0x008c5200		198
ZTPathMode	0x008c55b0		180
ZTPlacementMode	0x008c5968		201
ZTSaveMode	0x008c5d14		185
BFXMLObj	0x008c86c8		15
ZTSelectionMode	0x008c8708		219
BFIntEvent	0x008c8a80		33
BFTypeEvent	0x008c8b08		46
BFGEntity	0x008c8c4c		5
ZTSkyTrackMode	0x008c8c60		216
ZTStaffAssignMode	0x008c91b0		9
ZTStaffAssignMode	0x008c91d4		196
ZTTerrainCommandReader	0x008c96c8		187
ZTCloningGestureMode	0x008c9ef8		221
ZTCureDiseaseMode	0x008ca4c0		9
ZTCureDiseaseMode	0x008ca4e4		174
ZTFirstPersonMode	0x008ca8c8		9
ZTFirstPersonMode	0x008ca8ec		196
vtable_008cad84	0x008cad84		5
ZTFossilFindingMode	0x008cad98		183
ZTFPActionModeBase	0x008cb0c8		9
ZTFPActionModeBase	0x008cb0ec		171
ZTFPClimbLadderMode	0x008cb3c0		9
ZTFPClimbLadderMode	0x008cb3e4		178
vtable_008cbe68	0x008cbe68		10
ZTFPTrainingMode	0x008cbe90		242
vtable_008cc2d8	0x008cc2d8		5
ZTGestureTraceModeBase	0x008cc2f0		192
ZTPhotoMode	0x008cc8a0		9
ZTPhotoMode	0x008cc8c4		177
ZTPuzzleMode	0x008ccce0		183
ZTSuperStaffMode	0x008cd028		9
ZTSuperStaffMode	0x008cd04c		175
